INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
trainable params: 1,179,648 || all params: 1,499,662,336 || trainable%: 0.0787

epoch 0 loss 3.17488:   1%|          | 102/10320 [00:47<1:18:30,  2.17it/s]
epoch 0 loss 3.17488:   1%|          | 103/10320 [00:47<1:18:26,  2.17it/s]
epoch 0 loss 3.14435:   1%|          | 103/10320 [00:48<1:18:26,  2.17it/s]
epoch 0 loss 3.14435:   1%|          | 104/10320 [00:48<1:18:39,  2.16it/s]
epoch 0 loss 3.11441:   1%|          | 104/10320 [00:48<1:18:39,  2.16it/s]
epoch 0 loss 3.11441:   1%|          | 105/10320 [00:48<1:18:26,  2.17it/s]
epoch 0 loss 3.08502:   1%|          | 105/10320 [00:49<1:18:26,  2.17it/s]
epoch 0 loss 3.08502:   1%|          | 106/10320 [00:49<1:18:39,  2.16it/s]
epoch 0 loss 3.05619:   1%|          | 106/10320 [00:49<1:18:39,  2.16it/s]
epoch 0 loss 3.05619:   1%|          | 107/10320 [00:49<1:18:24,  2.17it/s]
epoch 0 loss 3.02789:   1%|          | 107/10320 [00:50<1:18:24,  2.17it/s]
epoch 0 loss 3.02789:   1%|          | 108/10320 [00:50<1:18:19,  2.17it/s]
epoch 0 loss 3.00012:   1%|          | 108/10320 [00:50<1:18:19,  2.17it/s]
epoch 0 loss 3.00012:   1%|          | 109/10320 [00:50<1:18:18,  2.17it/s]
epoch 0 loss 2.97284:   1%|          | 109/10320 [00:51<1:18:18,  2.17it/s]
epoch 0 loss 2.97284:   1%|          | 110/10320 [00:51<1:18:14,  2.17it/s]
epoch 0 loss 2.94606:   1%|          | 110/10320 [00:51<1:18:14,  2.17it/s]
epoch 0 loss 2.94606:   1%|          | 111/10320 [00:51<1:18:15,  2.17it/s]
epoch 0 loss 2.91976:   1%|          | 111/10320 [00:52<1:18:15,  2.17it/s]
epoch 0 loss 2.91976:   1%|          | 112/10320 [00:52<1:18:13,  2.17it/s]
epoch 0 loss 2.89392:   1%|          | 112/10320 [00:52<1:18:13,  2.17it/s]
epoch 0 loss 2.89392:   1%|          | 113/10320 [00:52<1:18:09,  2.18it/s]
epoch 0 loss 2.86853:   1%|          | 113/10320 [00:52<1:18:09,  2.18it/s]
epoch 0 loss 2.86853:   1%|          | 114/10320 [00:52<1:18:16,  2.17it/s]
epoch 0 loss 2.84359:   1%|          | 114/10320 [00:53<1:18:16,  2.17it/s]
epoch 0 loss 2.84359:   1%|          | 115/10320 [00:53<1:18:20,  2.17it/s]
epoch 0 loss 2.81907:   1%|          | 115/10320 [00:53<1:18:20,  2.17it/s]
epoch 0 loss 2.81907:   1%|          | 116/10320 [00:53<1:18:15,  2.17it/s]
epoch 0 loss 2.79498:   1%|          | 116/10320 [00:54<1:18:15,  2.17it/s]
epoch 0 loss 2.79498:   1%|          | 117/10320 [00:54<1:18:25,  2.17it/s]
epoch 0 loss 2.77129:   1%|          | 117/10320 [00:54<1:18:25,  2.17it/s]
epoch 0 loss 2.77129:   1%|          | 118/10320 [00:54<1:18:22,  2.17it/s]
epoch 0 loss 2.74801:   1%|          | 118/10320 [00:55<1:18:22,  2.17it/s]
epoch 0 loss 2.74801:   1%|          | 119/10320 [00:55<1:18:17,  2.17it/s]
epoch 0 loss 2.72511:   1%|          | 119/10320 [00:55<1:18:17,  2.17it/s]
epoch 0 loss 2.72511:   1%|          | 120/10320 [00:55<1:18:09,  2.17it/s]
epoch 0 loss 2.70258:   1%|          | 120/10320 [00:56<1:18:09,  2.17it/s]
epoch 0 loss 2.70258:   1%|          | 121/10320 [00:56<1:18:10,  2.17it/s]
epoch 0 loss 2.68043:   1%|          | 121/10320 [00:56<1:18:10,  2.17it/s]
epoch 0 loss 2.68043:   1%|          | 122/10320 [00:56<1:18:03,  2.18it/s]
epoch 0 loss 2.65864:   1%|          | 122/10320 [00:57<1:18:03,  2.18it/s]
epoch 0 loss 2.65864:   1%|          | 123/10320 [00:57<1:18:05,  2.18it/s]
epoch 0 loss 2.6372:   1%|          | 123/10320 [00:57<1:18:05,  2.18it/s] 
epoch 0 loss 2.6372:   1%|          | 124/10320 [00:57<1:18:00,  2.18it/s]
epoch 0 loss 2.6161:   1%|          | 124/10320 [00:57<1:18:00,  2.18it/s]
epoch 0 loss 2.6161:   1%|          | 125/10320 [00:57<1:17:59,  2.18it/s]
epoch 0 loss 2.59534:   1%|          | 125/10320 [00:58<1:17:59,  2.18it/s]
epoch 0 loss 2.59534:   1%|          | 126/10320 [00:58<1:21:24,  2.09it/s]
epoch 0 loss 2.5749:   1%|          | 126/10320 [00:58<1:21:24,  2.09it/s] 
epoch 0 loss 2.5749:   1%|          | 127/10320 [00:58<1:20:22,  2.11it/s]
epoch 0 loss 2.55479:   1%|          | 127/10320 [00:59<1:20:22,  2.11it/s]
epoch 0 loss 2.55479:   1%|          | 128/10320 [00:59<1:19:41,  2.13it/s]
epoch 0 loss 2.53498:   1%|          | 128/10320 [00:59<1:19:41,  2.13it/s]
epoch 0 loss 2.53498:   1%|▏         | 129/10320 [00:59<1:19:09,  2.15it/s]
epoch 0 loss 2.51548:   1%|▏         | 129/10320 [01:00<1:19:09,  2.15it/s]
epoch 0 loss 2.51548:   1%|▏         | 130/10320 [01:00<1:18:47,  2.16it/s]
epoch 0 loss 2.49628:   1%|▏         | 130/10320 [01:00<1:18:47,  2.16it/s]
epoch 0 loss 2.49628:   1%|▏         | 131/10320 [01:00<1:18:23,  2.17it/s]
epoch 0 loss 2.47737:   1%|▏         | 131/10320 [01:01<1:18:23,  2.17it/s]
epoch 0 loss 2.47737:   1%|▏         | 132/10320 [01:01<1:18:12,  2.17it/s]
epoch 0 loss 2.45874:   1%|▏         | 132/10320 [01:01<1:18:12,  2.17it/s]
epoch 0 loss 2.45874:   1%|▏         | 133/10320 [01:01<1:18:02,  2.18it/s]
epoch 0 loss 2.44039:   1%|▏         | 133/10320 [01:02<1:18:02,  2.18it/s]
epoch 0 loss 2.44039:   1%|▏         | 134/10320 [01:02<1:17:55,  2.18it/s]
epoch 0 loss 2.42232:   1%|▏         | 134/10320 [01:02<1:17:55,  2.18it/s]
epoch 0 loss 2.42232:   1%|▏         | 135/10320 [01:02<1:17:54,  2.18it/s]
epoch 0 loss 2.4045:   1%|▏         | 135/10320 [01:03<1:17:54,  2.18it/s] 
epoch 0 loss 2.4045:   1%|▏         | 136/10320 [01:03<1:17:46,  2.18it/s]
epoch 0 loss 2.38695:   1%|▏         | 136/10320 [01:03<1:17:46,  2.18it/s]
epoch 0 loss 2.38695:   1%|▏         | 137/10320 [01:03<1:17:39,  2.19it/s]
epoch 0 loss 2.36966:   1%|▏         | 137/10320 [01:04<1:17:39,  2.19it/s]
epoch 0 loss 2.36966:   1%|▏         | 138/10320 [01:04<1:17:40,  2.18it/s]
epoch 0 loss 2.35261:   1%|▏         | 138/10320 [01:04<1:17:40,  2.18it/s]
epoch 0 loss 2.35261:   1%|▏         | 139/10320 [01:04<1:17:37,  2.19it/s]
epoch 0 loss 2.3358:   1%|▏         | 139/10320 [01:04<1:17:37,  2.19it/s] 
epoch 0 loss 2.3358:   1%|▏         | 140/10320 [01:04<1:17:38,  2.19it/s]
epoch 0 loss 2.31924:   1%|▏         | 140/10320 [01:05<1:17:38,  2.19it/s]
epoch 0 loss 2.31924:   1%|▏         | 141/10320 [01:05<1:17:38,  2.19it/s]
epoch 0 loss 2.30291:   1%|▏         | 141/10320 [01:05<1:17:38,  2.19it/s]
epoch 0 loss 2.30291:   1%|▏         | 142/10320 [01:05<1:17:40,  2.18it/s]
epoch 0 loss 2.2868:   1%|▏         | 142/10320 [01:06<1:17:40,  2.18it/s] 
epoch 0 loss 2.2868:   1%|▏         | 143/10320 [01:06<1:17:36,  2.19it/s]
epoch 0 loss 2.27092:   1%|▏         | 143/10320 [01:06<1:17:36,  2.19it/s]
epoch 0 loss 2.27092:   1%|▏         | 144/10320 [01:06<1:17:31,  2.19it/s]
epoch 0 loss 2.25526:   1%|▏         | 144/10320 [01:07<1:17:31,  2.19it/s]
epoch 0 loss 2.25526:   1%|▏         | 145/10320 [01:07<1:17:35,  2.19it/s]
epoch 0 loss 2.23981:   1%|▏         | 145/10320 [01:07<1:17:35,  2.19it/s]
epoch 0 loss 2.23981:   1%|▏         | 146/10320 [01:07<1:17:31,  2.19it/s]
epoch 0 loss 2.22458:   1%|▏         | 146/10320 [01:08<1:17:31,  2.19it/s]
epoch 0 loss 2.22458:   1%|▏         | 147/10320 [01:08<1:17:39,  2.18it/s]
epoch 0 loss 2.20954:   1%|▏         | 147/10320 [01:08<1:17:39,  2.18it/s]
epoch 0 loss 2.20954:   1%|▏         | 148/10320 [01:08<1:17:35,  2.18it/s]
epoch 0 loss 2.19472:   1%|▏         | 148/10320 [01:09<1:17:35,  2.18it/s]
epoch 0 loss 2.19472:   1%|▏         | 149/10320 [01:09<1:17:36,  2.18it/s]
epoch 0 loss 2.18008:   1%|▏         | 149/10320 [01:09<1:17:36,  2.18it/s]
epoch 0 loss 2.18008:   1%|▏         | 150/10320 [01:09<1:17:34,  2.19it/s]
epoch 0 loss 2.16565:   1%|▏         | 150/10320 [01:09<1:17:34,  2.19it/s]
epoch 0 loss 2.16565:   1%|▏         | 151/10320 [01:09<1:17:32,  2.19it/s]
epoch 0 loss 2.1514:   1%|▏         | 151/10320 [01:10<1:17:32,  2.19it/s] 
epoch 0 loss 2.1514:   1%|▏         | 152/10320 [01:10<1:17:34,  2.18it/s]
epoch 0 loss 2.13734:   1%|▏         | 152/10320 [01:10<1:17:34,  2.18it/s]
epoch 0 loss 2.13734:   1%|▏         | 153/10320 [01:10<1:17:33,  2.19it/s]
epoch 0 loss 2.12346:   1%|▏         | 153/10320 [01:11<1:17:33,  2.19it/s]
epoch 0 loss 2.12346:   1%|▏         | 154/10320 [01:11<1:17:36,  2.18it/s]
epoch 0 loss 2.10976:   1%|▏         | 154/10320 [01:11<1:17:36,  2.18it/s]
epoch 0 loss 2.10976:   2%|▏         | 155/10320 [01:11<1:17:28,  2.19it/s]
epoch 0 loss 2.09623:   2%|▏         | 155/10320 [01:12<1:17:28,  2.19it/s]
epoch 0 loss 2.09623:   2%|▏         | 156/10320 [01:12<1:17:26,  2.19it/s]
epoch 0 loss 2.08288:   2%|▏         | 156/10320 [01:12<1:17:26,  2.19it/s]
epoch 0 loss 2.08288:   2%|▏         | 157/10320 [01:12<1:17:24,  2.19it/s]
epoch 0 loss 2.0697:   2%|▏         | 157/10320 [01:13<1:17:24,  2.19it/s] 
epoch 0 loss 2.0697:   2%|▏         | 158/10320 [01:13<1:17:33,  2.18it/s]
epoch 0 loss 2.05668:   2%|▏         | 158/10320 [01:13<1:17:33,  2.18it/s]
epoch 0 loss 2.05668:   2%|▏         | 159/10320 [01:13<1:20:57,  2.09it/s]
epoch 0 loss 2.04383:   2%|▏         | 159/10320 [01:14<1:20:57,  2.09it/s]
epoch 0 loss 2.04383:   2%|▏         | 160/10320 [01:14<1:19:53,  2.12it/s]
epoch 0 loss 2.03113:   2%|▏         | 160/10320 [01:14<1:19:53,  2.12it/s]
epoch 0 loss 2.03113:   2%|▏         | 161/10320 [01:14<1:19:06,  2.14it/s]
epoch 0 loss 2.0186:   2%|▏         | 161/10320 [01:15<1:19:06,  2.14it/s] 
epoch 0 loss 2.0186:   2%|▏         | 162/10320 [01:15<1:18:38,  2.15it/s]
epoch 0 loss 2.00621:   2%|▏         | 162/10320 [01:15<1:18:38,  2.15it/s]
epoch 0 loss 2.00621:   2%|▏         | 163/10320 [01:15<1:18:15,  2.16it/s]
epoch 0 loss 1.99398:   2%|▏         | 163/10320 [01:15<1:18:15,  2.16it/s]
epoch 0 loss 1.99398:   2%|▏         | 164/10320 [01:15<1:18:06,  2.17it/s]
epoch 0 loss 1.98189:   2%|▏         | 164/10320 [01:16<1:18:06,  2.17it/s]
epoch 0 loss 1.98189:   2%|▏         | 165/10320 [01:16<1:17:55,  2.17it/s]
epoch 0 loss 1.96996:   2%|▏         | 165/10320 [01:16<1:17:55,  2.17it/s]
epoch 0 loss 1.96996:   2%|▏         | 166/10320 [01:16<1:17:41,  2.18it/s]
epoch 0 loss 1.95816:   2%|▏         | 166/10320 [01:17<1:17:41,  2.18it/s]
epoch 0 loss 1.95816:   2%|▏         | 167/10320 [01:17<1:17:37,  2.18it/s]
epoch 0 loss 1.9465:   2%|▏         | 167/10320 [01:17<1:17:37,  2.18it/s] 
epoch 0 loss 1.9465:   2%|▏         | 168/10320 [01:17<1:17:31,  2.18it/s]
epoch 0 loss 1.93499:   2%|▏         | 168/10320 [01:18<1:17:31,  2.18it/s]
epoch 0 loss 1.93499:   2%|▏         | 169/10320 [01:18<1:17:52,  2.17it/s]
epoch 0 loss 1.9236:   2%|▏         | 169/10320 [01:18<1:17:52,  2.17it/s] 
epoch 0 loss 1.9236:   2%|▏         | 170/10320 [01:18<1:17:44,  2.18it/s]
epoch 0 loss 1.91235:   2%|▏         | 170/10320 [01:19<1:17:44,  2.18it/s]
epoch 0 loss 1.91235:   2%|▏         | 171/10320 [01:19<1:17:49,  2.17it/s]
epoch 0 loss 1.90124:   2%|▏         | 171/10320 [01:19<1:17:49,  2.17it/s]
epoch 0 loss 1.90124:   2%|▏         | 172/10320 [01:19<1:17:39,  2.18it/s]
epoch 0 loss 1.89025:   2%|▏         | 172/10320 [01:20<1:17:39,  2.18it/s]
epoch 0 loss 1.89025:   2%|▏         | 173/10320 [01:20<1:17:35,  2.18it/s]
epoch 0 loss 1.87938:   2%|▏         | 173/10320 [01:20<1:17:35,  2.18it/s]
epoch 0 loss 1.87938:   2%|▏         | 174/10320 [01:20<1:17:29,  2.18it/s]
epoch 0 loss 1.86864:   2%|▏         | 174/10320 [01:21<1:17:29,  2.18it/s]
epoch 0 loss 1.86864:   2%|▏         | 175/10320 [01:21<1:17:25,  2.18it/s]
epoch 0 loss 1.85803:   2%|▏         | 175/10320 [01:21<1:17:25,  2.18it/s]
epoch 0 loss 1.85803:   2%|▏         | 176/10320 [01:21<1:17:23,  2.18it/s]
epoch 0 loss 1.84753:   2%|▏         | 176/10320 [01:21<1:17:23,  2.18it/s]
epoch 0 loss 1.84753:   2%|▏         | 177/10320 [01:21<1:17:22,  2.18it/s]
epoch 0 loss 1.83715:   2%|▏         | 177/10320 [01:22<1:17:22,  2.18it/s]
epoch 0 loss 1.83715:   2%|▏         | 178/10320 [01:22<1:17:19,  2.19it/s]
epoch 0 loss 1.82689:   2%|▏         | 178/10320 [01:22<1:17:19,  2.19it/s]
epoch 0 loss 1.82689:   2%|▏         | 179/10320 [01:22<1:17:21,  2.18it/s]
epoch 0 loss 1.81674:   2%|▏         | 179/10320 [01:23<1:17:21,  2.18it/s]
epoch 0 loss 1.81674:   2%|▏         | 180/10320 [01:23<1:17:34,  2.18it/s]
epoch 0 loss 1.8067:   2%|▏         | 180/10320 [01:23<1:17:34,  2.18it/s] 
epoch 0 loss 1.8067:   2%|▏         | 181/10320 [01:23<1:17:31,  2.18it/s]
epoch 0 loss 1.79677:   2%|▏         | 181/10320 [01:24<1:17:31,  2.18it/s]
epoch 0 loss 1.79677:   2%|▏         | 182/10320 [01:24<1:17:36,  2.18it/s]
epoch 0 loss 1.78695:   2%|▏         | 182/10320 [01:24<1:17:36,  2.18it/s]
epoch 0 loss 1.78695:   2%|▏         | 183/10320 [01:24<1:17:35,  2.18it/s]
epoch 0 loss 1.77724:   2%|▏         | 183/10320 [01:25<1:17:35,  2.18it/s]
epoch 0 loss 1.77724:   2%|▏         | 184/10320 [01:25<1:17:28,  2.18it/s]
epoch 0 loss 1.76764:   2%|▏         | 184/10320 [01:25<1:17:28,  2.18it/s]
epoch 0 loss 1.76764:   2%|▏         | 185/10320 [01:25<1:17:22,  2.18it/s]
epoch 0 loss 1.75813:   2%|▏         | 185/10320 [01:26<1:17:22,  2.18it/s]
epoch 0 loss 1.75813:   2%|▏         | 186/10320 [01:26<1:17:20,  2.18it/s]
epoch 0 loss 1.74873:   2%|▏         | 186/10320 [01:26<1:17:20,  2.18it/s]
epoch 0 loss 1.74873:   2%|▏         | 187/10320 [01:26<1:17:18,  2.18it/s]
epoch 0 loss 1.73943:   2%|▏         | 187/10320 [01:26<1:17:18,  2.18it/s]
epoch 0 loss 1.73943:   2%|▏         | 188/10320 [01:26<1:17:17,  2.18it/s]
epoch 0 loss 1.73023:   2%|▏         | 188/10320 [01:27<1:17:17,  2.18it/s]
epoch 0 loss 1.73023:   2%|▏         | 189/10320 [01:27<1:17:14,  2.19it/s]
epoch 0 loss 1.72112:   2%|▏         | 189/10320 [01:27<1:17:14,  2.19it/s]
epoch 0 loss 1.72112:   2%|▏         | 190/10320 [01:27<1:17:19,  2.18it/s]
epoch 0 loss 1.71211:   2%|▏         | 190/10320 [01:28<1:17:19,  2.18it/s]
epoch 0 loss 1.71211:   2%|▏         | 191/10320 [01:28<1:17:30,  2.18it/s]
epoch 0 loss 1.70319:   2%|▏         | 191/10320 [01:28<1:17:30,  2.18it/s]
epoch 0 loss 1.70319:   2%|▏         | 192/10320 [01:28<1:17:21,  2.18it/s]
epoch 0 loss 1.69437:   2%|▏         | 192/10320 [01:29<1:17:21,  2.18it/s]
epoch 0 loss 1.69437:   2%|▏         | 193/10320 [01:29<1:20:57,  2.08it/s]
epoch 0 loss 1.68563:   2%|▏         | 193/10320 [01:29<1:20:57,  2.08it/s]
epoch 0 loss 1.68563:   2%|▏         | 194/10320 [01:29<1:19:51,  2.11it/s]
epoch 0 loss 1.67699:   2%|▏         | 194/10320 [01:30<1:19:51,  2.11it/s]
epoch 0 loss 1.67699:   2%|▏         | 195/10320 [01:30<1:19:07,  2.13it/s]
epoch 0 loss 1.66843:   2%|▏         | 195/10320 [01:30<1:19:07,  2.13it/s]
epoch 0 loss 1.66843:   2%|▏         | 196/10320 [01:30<1:18:32,  2.15it/s]
epoch 0 loss 1.65996:   2%|▏         | 196/10320 [01:31<1:18:32,  2.15it/s]
epoch 0 loss 1.65996:   2%|▏         | 197/10320 [01:31<1:18:09,  2.16it/s]
epoch 0 loss 1.65158:   2%|▏         | 197/10320 [01:31<1:18:09,  2.16it/s]
epoch 0 loss 1.65158:   2%|▏         | 198/10320 [01:31<1:17:55,  2.16it/s]
epoch 0 loss 1.64328:   2%|▏         | 198/10320 [01:32<1:17:55,  2.16it/s]
epoch 0 loss 1.64328:   2%|▏         | 199/10320 [01:32<1:17:40,  2.17it/s]
epoch 0 loss 1.63506:   2%|▏         | 199/10320 [01:32<1:17:40,  2.17it/s]
epoch 0 loss 1.63506:   2%|▏         | 200/10320 [01:32<1:17:38,  2.17it/s]
epoch 0 loss 1.62693:   2%|▏         | 200/10320 [01:33<1:17:38,  2.17it/s]
epoch 0 loss 1.62693:   2%|▏         | 201/10320 [01:33<1:17:34,  2.17it/s]
epoch 0 loss 1.61887:   2%|▏         | 201/10320 [01:33<1:17:34,  2.17it/s]
epoch 0 loss 1.61887:   2%|▏         | 202/10320 [01:33<1:17:26,  2.18it/s]
epoch 0 loss 1.6109:   2%|▏         | 202/10320 [01:33<1:17:26,  2.18it/s] 
epoch 0 loss 1.6109:   2%|▏         | 203/10320 [01:33<1:17:24,  2.18it/s]
epoch 0 loss 1.603:   2%|▏         | 203/10320 [01:34<1:17:24,  2.18it/s] 
epoch 0 loss 1.603:   2%|▏         | 204/10320 [01:34<1:17:24,  2.18it/s]
epoch 0 loss 1.59518:   2%|▏         | 204/10320 [01:34<1:17:24,  2.18it/s]
epoch 0 loss 1.59518:   2%|▏         | 205/10320 [01:34<1:17:21,  2.18it/s]
epoch 0 loss 1.58744:   2%|▏         | 205/10320 [01:35<1:17:21,  2.18it/s]
epoch 0 loss 1.58744:   2%|▏         | 206/10320 [01:35<1:17:15,  2.18it/s]
epoch 0 loss 1.57977:   2%|▏         | 206/10320 [01:35<1:17:15,  2.18it/s]
epoch 0 loss 1.57977:   2%|▏         | 207/10320 [01:35<1:17:15,  2.18it/s]
epoch 0 loss 1.57218:   2%|▏         | 207/10320 [01:36<1:17:15,  2.18it/s]
epoch 0 loss 1.57218:   2%|▏         | 208/10320 [01:36<1:17:10,  2.18it/s]
epoch 0 loss 1.56465:   2%|▏         | 208/10320 [01:36<1:17:10,  2.18it/s]
epoch 0 loss 1.56465:   2%|▏         | 209/10320 [01:36<1:17:08,  2.18it/s]
epoch 0 loss 1.5572:   2%|▏         | 209/10320 [01:37<1:17:08,  2.18it/s] 
epoch 0 loss 1.5572:   2%|▏         | 210/10320 [01:37<1:17:11,  2.18it/s]
epoch 0 loss 1.54982:   2%|▏         | 210/10320 [01:37<1:17:11,  2.18it/s]
epoch 0 loss 1.54982:   2%|▏         | 211/10320 [01:37<1:17:07,  2.18it/s]
epoch 0 loss 1.54251:   2%|▏         | 211/10320 [01:38<1:17:07,  2.18it/s]
epoch 0 loss 1.54251:   2%|▏         | 212/10320 [01:38<1:17:17,  2.18it/s]
epoch 0 loss 1.53527:   2%|▏         | 212/10320 [01:38<1:17:17,  2.18it/s]
epoch 0 loss 1.53527:   2%|▏         | 213/10320 [01:38<1:17:12,  2.18it/s]
epoch 0 loss 1.5281:   2%|▏         | 213/10320 [01:38<1:17:12,  2.18it/s] 
epoch 0 loss 1.5281:   2%|▏         | 214/10320 [01:38<1:17:11,  2.18it/s]
epoch 0 loss 1.52099:   2%|▏         | 214/10320 [01:39<1:17:11,  2.18it/s]
epoch 0 loss 1.52099:   2%|▏         | 215/10320 [01:39<1:17:11,  2.18it/s]
epoch 0 loss 1.51395:   2%|▏         | 215/10320 [01:39<1:17:11,  2.18it/s]
epoch 0 loss 1.51395:   2%|▏         | 216/10320 [01:39<1:17:11,  2.18it/s]
epoch 0 loss 1.50697:   2%|▏         | 216/10320 [01:40<1:17:11,  2.18it/s]
epoch 0 loss 1.50697:   2%|▏         | 217/10320 [01:40<1:17:16,  2.18it/s]
epoch 0 loss 1.50006:   2%|▏         | 217/10320 [01:40<1:17:16,  2.18it/s]
epoch 0 loss 1.50006:   2%|▏         | 218/10320 [01:40<1:17:13,  2.18it/s]
epoch 0 loss 1.49321:   2%|▏         | 218/10320 [01:41<1:17:13,  2.18it/s]
epoch 0 loss 1.49321:   2%|▏         | 219/10320 [01:41<1:17:15,  2.18it/s]
epoch 0 loss 1.48642:   2%|▏         | 219/10320 [01:41<1:17:15,  2.18it/s]
epoch 0 loss 1.48642:   2%|▏         | 220/10320 [01:41<1:17:10,  2.18it/s]
epoch 0 loss 1.4797:   2%|▏         | 220/10320 [01:42<1:17:10,  2.18it/s] 
epoch 0 loss 1.4797:   2%|▏         | 221/10320 [01:42<1:17:09,  2.18it/s]
epoch 0 loss 1.47303:   2%|▏         | 221/10320 [01:42<1:17:09,  2.18it/s]
epoch 0 loss 1.47303:   2%|▏         | 222/10320 [01:42<1:17:11,  2.18it/s]
epoch 0 loss 1.46642:   2%|▏         | 222/10320 [01:43<1:17:11,  2.18it/s]
epoch 0 loss 1.46642:   2%|▏         | 223/10320 [01:43<1:17:11,  2.18it/s]
epoch 0 loss 1.45988:   2%|▏         | 223/10320 [01:43<1:17:11,  2.18it/s]
epoch 0 loss 1.45988:   2%|▏         | 224/10320 [01:43<1:17:17,  2.18it/s]
epoch 0 loss 1.45339:   2%|▏         | 224/10320 [01:44<1:17:17,  2.18it/s]
epoch 0 loss 1.45339:   2%|▏         | 225/10320 [01:44<1:17:16,  2.18it/s]
epoch 0 loss 1.44696:   2%|▏         | 225/10320 [01:44<1:17:16,  2.18it/s]
epoch 0 loss 1.44696:   2%|▏         | 226/10320 [01:44<1:17:15,  2.18it/s]
epoch 0 loss 1.44058:   2%|▏         | 226/10320 [01:45<1:17:15,  2.18it/s]
epoch 0 loss 1.44058:   2%|▏         | 227/10320 [01:45<1:20:36,  2.09it/s]
epoch 0 loss 1.43427:   2%|▏         | 227/10320 [01:45<1:20:36,  2.09it/s]
epoch 0 loss 1.43427:   2%|▏         | 228/10320 [01:45<1:19:33,  2.11it/s]
epoch 0 loss 1.428:   2%|▏         | 228/10320 [01:45<1:19:33,  2.11it/s]  
epoch 0 loss 1.428:   2%|▏         | 229/10320 [01:45<1:18:53,  2.13it/s]
epoch 0 loss 1.42179:   2%|▏         | 229/10320 [01:46<1:18:53,  2.13it/s]
epoch 0 loss 1.42179:   2%|▏         | 230/10320 [01:46<1:18:20,  2.15it/s]
epoch 0 loss 1.41564:   2%|▏         | 230/10320 [01:46<1:18:20,  2.15it/s]
epoch 0 loss 1.41564:   2%|▏         | 231/10320 [01:46<1:18:03,  2.15it/s]
epoch 0 loss 1.40954:   2%|▏         | 231/10320 [01:47<1:18:03,  2.15it/s]
epoch 0 loss 1.40954:   2%|▏         | 232/10320 [01:47<1:17:49,  2.16it/s]
epoch 0 loss 1.40349:   2%|▏         | 232/10320 [01:47<1:17:49,  2.16it/s]
epoch 0 loss 1.40349:   2%|▏         | 233/10320 [01:47<1:17:36,  2.17it/s]
epoch 0 loss 1.39749:   2%|▏         | 233/10320 [01:48<1:17:36,  2.17it/s]
epoch 0 loss 1.39749:   2%|▏         | 234/10320 [01:48<1:17:46,  2.16it/s]
epoch 0 loss 1.39154:   2%|▏         | 234/10320 [01:48<1:17:46,  2.16it/s]
epoch 0 loss 1.39154:   2%|▏         | 235/10320 [01:48<1:17:36,  2.17it/s]
epoch 0 loss 1.38565:   2%|▏         | 235/10320 [01:49<1:17:36,  2.17it/s]
epoch 0 loss 1.38565:   2%|▏         | 236/10320 [01:49<1:17:31,  2.17it/s]
epoch 0 loss 1.3798:   2%|▏         | 236/10320 [01:49<1:17:31,  2.17it/s] 
epoch 0 loss 1.3798:   2%|▏         | 237/10320 [01:49<1:17:19,  2.17it/s]
epoch 0 loss 1.374:   2%|▏         | 237/10320 [01:50<1:17:19,  2.17it/s] 
epoch 0 loss 1.374:   2%|▏         | 238/10320 [01:50<1:17:14,  2.18it/s]
epoch 0 loss 1.36825:   2%|▏         | 238/10320 [01:50<1:17:14,  2.18it/s]
epoch 0 loss 1.36825:   2%|▏         | 239/10320 [01:50<1:17:17,  2.17it/s]
epoch 0 loss 1.36255:   2%|▏         | 239/10320 [01:50<1:17:17,  2.17it/s]
epoch 0 loss 1.36255:   2%|▏         | 240/10320 [01:50<1:17:12,  2.18it/s]
epoch 0 loss 1.3569:   2%|▏         | 240/10320 [01:51<1:17:12,  2.18it/s] 
epoch 0 loss 1.3569:   2%|▏         | 241/10320 [01:51<1:17:11,  2.18it/s]
epoch 0 loss 1.35129:   2%|▏         | 241/10320 [01:51<1:17:11,  2.18it/s]
epoch 0 loss 1.35129:   2%|▏         | 242/10320 [01:51<1:17:06,  2.18it/s]
epoch 0 loss 1.34573:   2%|▏         | 242/10320 [01:52<1:17:06,  2.18it/s]
epoch 0 loss 1.34573:   2%|▏         | 243/10320 [01:52<1:17:09,  2.18it/s]
epoch 0 loss 1.34022:   2%|▏         | 243/10320 [01:52<1:17:09,  2.18it/s]
epoch 0 loss 1.34022:   2%|▏         | 244/10320 [01:52<1:17:06,  2.18it/s]
epoch 0 loss 1.33475:   2%|▏         | 244/10320 [01:53<1:17:06,  2.18it/s]
epoch 0 loss 1.33475:   2%|▏         | 245/10320 [01:53<1:17:17,  2.17it/s]
epoch 0 loss 1.32932:   2%|▏         | 245/10320 [01:53<1:17:17,  2.17it/s]
epoch 0 loss 1.32932:   2%|▏         | 246/10320 [01:53<1:17:15,  2.17it/s]
epoch 0 loss 1.32394:   2%|▏         | 246/10320 [01:54<1:17:15,  2.17it/s]
epoch 0 loss 1.32394:   2%|▏         | 247/10320 [01:54<1:17:14,  2.17it/s]
